#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4692, tid=6032
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xb9bc]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x067ce800):  JavaThread "main" [_thread_in_native, id=6032, stack(0x002e0000,0x00ae0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00ad8900 0x010c7790 

Registers:
EAX=0x00ad87e8, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00ad87e8, EBP=0x00ad8838, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x761fb9bc, EFLAGS=0x00000216

Top of Stack: (sp=0x00ad87e8)
0x00ad87e8:   e06d7363 00000001 00000000 761fb9bc
0x00ad87f8:   00000003 19930520 00ad8900 010c7790
0x00ad8808:   0cc5e688 00ad881c 0306b303 2b87a968
0x00ad8818:   00000001 2b87be60 00ad8838 7772e023
0x00ad8828:   2b87be68 458080b8 00000000 2b87be60
0x00ad8838:   00ad8870 7382df60 e06d7363 00000001
0x00ad8848:   00000003 00ad8864 e06d7363 00000001
0x00ad8858:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x761fb9bc)
0x761fb9ac:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 1f 76
0x761fb9bc:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x002e0000,0x00ae0000],  sp=0x00ad87e8,  free space=8161k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xb9bc]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
